ID,Day,Hours,Min,Count Lane 1,Count Lane 2,Count Lane 3,Count Lane 4
870,7,1,6,30,30,21,23
871,7,1,7,27,33,32,33
872,7,1,8,25,25,30,26
873,7,1,9,30,38,34,32
874,7,1,10,38,39,35,37
875,7,1,11,38,38,41,37
876,7,1,12,42,47,46,48
877,7,2,1,36,46,49,37
878,7,2,2,48,46,46,46
879,7,2,3,54,51,53,52
880,7,2,4,53,39,37,53
881,7,2,5,51,41,43,37
882,7,2,6,49,43,46,47
883,7,2,7,44,36,53,42
884,7,2,8,35,44,49,44
885,7,2,9,42,49,48,47
886,7,2,10,55,36,37,51
887,7,2,11,51,44,53,48
888,7,2,12,41,40,48,40
889,7,3,1,39,36,53,39
890,7,3,2,48,31,53,55
891,7,3,3,42,40,39,50
892,7,3,4,39,33,47,41
893,7,3,5,39,52,55,55
894,7,3,6,30,53,41,42
895,7,3,7,46,32,31,51
896,7,3,8,33,30,54,33
897,7,3,9,47,38,44,54
898,7,3,10,52,46,34,55
899,7,3,11,36,37,39,34
900,7,3,12,45,49,55,35
901,7,4,1,40,41,35,38
902,7,4,2,39,40,40,39
903,7,4,3,37,42,45,38
904,7,4,4,37,35,45,35
905,7,4,5,42,44,43,45
906,7,4,6,39,40,43,41
907,7,4,7,45,38,39,41
908,7,4,8,41,41,40,36
909,7,4,9,44,39,38,44
910,7,4,10,43,43,40,44
911,7,4,11,37,38,40,44
912,7,4,12,42,37,45,43
913,7,5,1,27,31,29,30
914,7,5,2,31,33,29,36
915,7,5,3,38,38,27,33
916,7,5,4,30,27,32,30
917,7,5,5,39,35,30,27
918,7,5,6,33,29,32,35
919,7,5,7,34,33,34,33
920,7,5,8,35,27,37,36
921,7,5,9,39,38,28,32
922,7,5,10,28,33,37,34
923,7,5,11,29,28,35,38
924,7,5,12,34,35,32,28
925,7,6,1,28,25,26,28
926,7,6,2,30,30,27,28
927,7,6,3,29,26,25,29
928,7,6,4,20,25,25,25
929,7,6,5,25,23,34,29
930,7,6,6,30,24,28,24
931,7,6,7,40,25,36,28
932,7,6,8,32,30,21,32
933,7,6,9,26,31,28,30
934,7,6,10,35,33,27,25
935,7,6,11,22,31,28,22
936,7,6,12,26,31,25,32
937,7,7,1,29,22,29,30
938,7,7,2,25,28,30,24
939,7,7,3,31,20,21,27
940,7,7,4,33,21,27,21
941,7,7,5,40,31,40,20
942,7,7,6,38,39,40,34
943,7,7,7,33,36,31,35
944,7,7,8,50,31,43,32
945,7,7,9,48,36,47,34
946,7,7,10,41,46,45,42
947,7,7,11,47,41,46,43
948,7,7,12,49,46,49,45
949,7,8,1,37,43,48,43
950,7,8,2,35,49,49,45
951,7,8,3,37,39,39,46
952,7,8,4,50,48,38,47
953,7,8,5,38,35,42,38
954,7,8,6,44,45,38,37
955,7,8,7,38,43,43,38
956,7,8,8,58,59,54,55
957,7,8,9,58,47,45,55
958,7,8,10,50,47,45,46
959,7,8,11,51,60,56,50
960,7,8,12,57,59,53,58
961,7,9,1,43,45,46,49
962,7,9,2,46,52,51,54
963,7,9,3,47,53,52,48
964,7,9,4,51,49,46,55
965,7,9,5,58,59,55,58
966,7,9,6,55,45,47,57
967,7,9,7,51,55,50,53
968,7,9,8,53,53,60,54
969,7,9,9,63,57,55,55
970,7,9,10,57,61,56,65
971,7,9,11,65,61,60,64
972,7,9,12,65,64,63,60
973,7,10,1,59,58,60,54
974,7,10,2,50,56,50,51
975,7,10,3,56,60,61,51
976,7,10,4,67,73,70,71
977,7,10,5,56,69,69,56
978,7,10,6,56,61,63,59
979,7,10,7,62,55,55,67
980,7,10,8,56,58,61,64
981,7,10,9,68,60,64,67
982,7,10,10,65,55,67,69
983,7,10,11,58,55,65,58
984,7,10,12,57,70,59,66
985,7,11,1,69,61,68,62
986,7,11,2,62,60,62,65
987,7,11,3,64,62,73,63
988,7,11,4,69,75,75,71
989,7,11,5,62,69,61,66
990,7,11,6,61,73,69,69
991,7,11,7,79,75,77,73
992,7,11,8,77,75,79,73
993,7,11,9,78,81,76,84
994,7,11,10,75,87,88,86
995,7,11,11,82,85,85,85
996,7,11,12,85,75,84,76
997,7,12,1,87,81,77,76
998,7,12,2,75,76,76,83
999,7,12,3,89,80,89,80
1000,7,12,4,77,80,80,76
1001,7,12,5,84,81,81,85
1002,7,12,6,90,83,87,89
1003,7,12,7,84,83,86,80
1004,7,12,8,87,86,87,90
1005,7,12,9,80,83,86,82
1006,7,12,10,86,90,81,85
1007,7,12,11,87,83,84,81
1008,7,12,12,81,81,87,88
1009,1,1,1,15,7,5,13
1010,1,1,2,19,13,11,16
1011,1,1,3,18,11,13,20
1012,1,1,4,22,17,18,19
1013,1,1,5,23,29,29,27
1014,1,1,6,29,28,27,27
1015,1,1,7,31,26,34,26
1016,1,1,8,27,34,25,34
1017,1,1,9,30,36,30,32
1018,1,1,10,40,35,35,44
1019,1,1,11,36,39,40,37
1020,1,1,12,35,43,41,49
1021,1,2,1,42,41,42,41
1022,1,2,2,48,51,45,43
1023,1,2,3,54,52,54,52
1024,1,2,4,46,44,55,54
1025,1,2,5,51,44,38,46
1026,1,2,6,49,55,51,55
1027,1,2,7,41,38,54,37
1028,1,2,8,36,41,54,43
1029,1,2,9,43,53,40,49
1030,1,2,10,39,46,38,54
1031,1,2,11,38,44,43,46
1032,1,2,12,43,51,39,41
1033,1,3,1,49,43,41,47
1034,1,3,2,53,36,55,38
1035,1,3,3,39,55,36,42
1036,1,3,4,44,33,35,37
1037,1,3,5,34,35,49,30
1038,1,3,6,36,52,33,30
1039,1,3,7,44,42,50,38
1040,1,3,8,52,55,48,49
1041,1,3,9,38,49,45,51
1042,1,3,10,50,44,32,41
1043,1,3,11,36,42,48,30
1044,1,3,12,46,34,32,52
1045,1,4,1,44,44,41,36
1046,1,4,2,42,41,42,35
1047,1,4,3,42,42,36,42
1048,1,4,4,37,43,41,42
1049,1,4,5,36,37,43,41
1050,1,4,6,38,41,37,38
1051,1,4,7,40,35,36,45
1052,1,4,8,36,39,38,39
1053,1,4,9,38,44,35,41
1054,1,4,10,45,35,37,40
1055,1,4,11,38,42,38,40
1056,1,4,12,45,44,45,45
1057,1,5,1,32,36,28,30
1058,1,5,2,36,33,28,39
1059,1,5,3,27,30,28,38
1060,1,5,4,40,32,40,39
1061,1,5,5,27,38,30,31
1062,1,5,6,27,32,37,27
1063,1,5,7,38,29,27,33
1064,1,5,8,36,28,32,35
1065,1,5,9,40,40,32,30
1066,1,5,10,27,36,29,29
1067,1,5,11,27,31,31,29
1068,1,5,12,35,34,35,32
1069,1,6,1,28,28,29,26
1070,1,6,2,26,27,28,29
1071,1,6,3,27,29,29,27
1072,1,6,4,27,31,30,30
1073,1,6,5,35,20,32,24
1074,1,6,6,21,28,34,24
1075,1,6,7,28,35,28,32
1076,1,6,8,24,23,25,27
1077,1,6,9,23,25,30,32
1078,1,6,10,35,29,24,23
1079,1,6,11,26,22,25,35
1080,1,6,12,34,28,22,34
1081,1,7,1,29,25,22,26
1082,1,7,2,28,29,25,29
1083,1,7,3,23,35,23,34
1084,1,7,4,25,31,34,20
1085,1,7,5,21,21,28,31
1086,1,7,6,40,35,34,36
1087,1,7,7,30,31,36,40
1088,1,7,8,36,46,50,39
1089,1,7,9,45,46,33,38
1090,1,7,10,41,45,49,46
1091,1,7,11,40,46,41,42
1092,1,7,12,43,50,40,44
1093,1,8,1,48,39,49,42
1094,1,8,2,37,37,47,48
1095,1,8,3,42,49,44,35
1096,1,8,4,50,40,42,39
1097,1,8,5,42,38,37,39
1098,1,8,6,35,40,37,44
1099,1,8,7,39,40,40,43
1100,1,8,8,45,45,47,57
1101,1,8,9,46,53,58,53
1102,1,8,10,56,58,60,55
1103,1,8,11,50,49,55,60
1104,1,8,12,49,51,59,50
1105,1,9,1,46,48,41,50
1106,1,9,2,49,47,41,49
1107,1,9,3,45,48,52,46
1108,1,9,4,45,47,48,47
1109,1,9,5,58,47,48,46
1110,1,9,6,48,57,54,59
1111,1,9,7,51,54,51,60
1112,1,9,8,60,52,60,56
1113,1,9,9,59,63,63,56
1114,1,9,10,56,57,64,55
1115,1,9,11,61,65,63,65
1116,1,9,12,60,63,65,65
1117,1,10,1,56,57,52,55
1118,1,10,2,55,60,56,55
1119,1,10,3,53,62,65,57
1120,1,10,4,69,64,72,67
1121,1,10,5,60,65,58,69
1122,1,10,6,70,65,57,69
1123,1,10,7,58,60,56,55
1124,1,10,8,70,58,64,64
1125,1,10,9,70,60,62,58
1126,1,10,10,65,58,69,59
1127,1,10,11,58,63,69,63
1128,1,10,12,62,60,69,63
1129,1,11,1,68,61,69,67
1130,1,11,2,60,70,65,66
1131,1,11,3,73,61,72,69
1132,1,11,4,69,61,74,69
1133,1,11,5,67,70,71,62
1134,1,11,6,71,73,73,75
1135,1,11,7,70,76,75,79
1136,1,11,8,75,79,80,74
1137,1,11,9,82,76,89,79
1138,1,11,10,76,76,76,85
1139,1,11,11,81,81,85,90
1140,1,11,12,90,83,77,75
1141,1,12,1,77,90,88,85
1142,1,12,2,75,86,90,76
1143,1,12,3,85,79,82,80
1144,1,12,4,86,76,80,90
1145,1,12,5,78,79,81,82
1146,1,12,6,80,81,88,87
1147,1,12,7,90,89,85,83
1148,1,12,8,85,84,84,84
1149,1,12,9,84,80,86,81
1150,1,12,10,87,85,90,90
1151,1,12,11,85,89,86,90
1152,1,12,12,90,90,89,80
1153,2,1,1,11,8,8,9
1154,2,1,2,20,17,19,14
1155,2,1,3,15,19,19,10
1156,2,1,4,21,19,18,17
1157,2,1,5,24,23,20,26
1158,2,1,6,21,24,21,28
1159,2,1,7,29,33,27,25
1160,2,1,8,25,35,35,34
1161,2,1,9,30,40,33,34
1162,2,1,10,40,44,39,42
1163,2,1,11,36,36,41,43
1164,2,1,12,46,47,42,43
1165,2,2,1,36,37,41,49
1166,2,2,2,48,42,50,55
1167,2,2,3,51,50,54,52
1168,2,2,4,50,50,42,44
1169,2,2,5,51,50,53,42
1170,2,2,6,40,44,50,36
1171,2,2,7,42,51,53,40
1172,2,2,8,48,47,38,37
1173,2,2,9,45,38,42,38
1174,2,2,10,51,52,41,37
1175,2,2,11,54,41,35,53
1176,2,2,12,47,48,47,44
1177,2,3,1,32,50,36,42
1178,2,3,2,31,42,55,52
1179,2,3,3,38,54,38,47
1180,2,3,4,36,53,53,43
1181,2,3,5,35,30,33,49
1182,2,3,6,37,55,34,50
1183,2,3,7,55,31,45,49
1184,2,3,8,41,36,44,47
1185,2,3,9,48,31,46,31
1186,2,3,10,46,39,32,30
1187,2,3,11,33,46,55,30
1188,2,3,12,38,54,44,48
1189,2,4,1,44,36,37,38
1190,2,4,2,35,41,41,38
1191,2,4,3,45,38,42,42
1192,2,4,4,42,36,38,40
1193,2,4,5,39,35,43,42
1194,2,4,6,43,38,44,38
1195,2,4,7,42,40,45,39
1196,2,4,8,44,40,45,36
1197,2,4,9,35,42,40,37
1198,2,4,10,37,35,35,40
1199,2,4,11,38,41,44,44
1200,2,4,12,44,38,37,43
1201,2,5,1,34,35,27,40
1202,2,5,2,28,32,27,29
1203,2,5,3,34,34,40,35
1204,2,5,4,31,30,33,36
1205,2,5,5,40,28,39,30
1206,2,5,6,28,30,39,31
1207,2,5,7,34,35,38,34
1208,2,5,8,32,40,28,34
1209,2,5,9,34,32,34,30
1210,2,5,10,37,36,32,36
1211,2,5,11,34,28,40,38
1212,2,5,12,31,27,32,34
1213,2,6,1,28,29,30,27
1214,2,6,2,25,25,29,28
1215,2,6,3,25,26,25,30
1216,2,6,4,34,21,24,29
1217,2,6,5,32,28,33,20
1218,2,6,6,31,20,31,21
1219,2,6,7,30,35,31,32
1220,2,6,8,23,20,20,26
1221,2,6,9,27,24,20,25
1222,2,6,10,31,35,21,23
1223,2,6,11,25,32,29,21
1224,2,6,12,35,27,24,26
1225,2,7,1,29,21,20,28
1226,2,7,2,29,30,23,24
1227,2,7,3,33,29,31,24
1228,2,7,4,23,32,25,26
1229,2,7,5,36,39,40,30
1230,2,7,6,40,39,31,39
1231,2,7,7,33,35,31,35
1232,2,7,8,33,30,33,47
1233,2,7,9,44,42,37,35
1234,2,7,10,48,40,43,47
1235,2,7,11,48,48,43,49
1236,2,7,12,41,45,42,50
1237,2,8,1,44,38,40,40
1238,2,8,2,41,40,40,48
1239,2,8,3,38,45,38,35
1240,2,8,4,45,36,44,49
1241,2,8,5,41,41,41,43
1242,2,8,6,35,42,40,35
1243,2,8,7,40,42,42,41
1244,2,8,8,50,60,50,45
1245,2,8,9,55,46,48,52
1246,2,8,10,56,46,58,52
1247,2,8,11,53,60,50,57
1248,2,8,12,51,53,52,58
1249,2,9,1,41,40,44,40
1250,2,9,2,54,53,46,52
1251,2,9,3,48,48,51,50
1252,2,9,4,53,45,50,52
1253,2,9,5,49,48,51,55
1254,2,9,6,45,45,56,50
1255,2,9,7,52,52,50,51
1256,2,9,8,58,51,51,60
1257,2,9,9,59,63,60,64
1258,2,9,10,58,57,59,58
1259,2,9,11,64,60,65,60
1260,2,9,12,62,63,62,63
1261,2,10,1,59,50,53,58
1262,2,10,2,58,52,58,59
1263,2,10,3,56,56,55,63
1264,2,10,4,75,68,67,67
1265,2,10,5,67,64,55,70
1266,2,10,6,57,58,59,57
1267,2,10,7,55,60,70,67
1268,2,10,8,55,69,58,59
1269,2,10,9,70,60,60,63
1270,2,10,10,60,59,57,62
1271,2,10,11,60,68,60,62
1272,2,10,12,68,66,63,59
1273,2,11,1,62,68,61,65
1274,2,11,2,64,62,63,68
1275,2,11,3,70,71,67,75
1276,2,11,4,70,62,74,69
1277,2,11,5,74,67,69,63
1278,2,11,6,71,75,66,66
1279,2,11,7,75,77,73,79
1280,2,11,8,73,79,76,72
1281,2,11,9,82,90,82,87
1282,2,11,10,81,77,75,75
1283,2,11,11,79,78,87,88
1284,2,11,12,77,90,86,90
1285,2,12,1,84,88,86,86
1286,2,12,2,85,75,88,78
1287,2,12,3,85,76,83,77
1288,2,12,4,78,90,78,79
1289,2,12,5,80,75,88,86
1290,2,12,6,89,83,90,81
1291,2,12,7,83,83,85,80
1292,2,12,8,87,81,83,81
1293,2,12,9,85,89,86,84
1294,2,12,10,87,81,83,85
1295,2,12,11,84,82,89,80
1296,2,12,12,82,80,88,82
1297,3,1,1,9,14,13,9
1298,3,1,2,11,18,17,11
1299,3,1,3,15,13,13,20
1300,3,1,4,24,17,20,18
1301,3,1,5,28,30,24,27
1302,3,1,6,26,26,24,25
1303,3,1,7,28,27,34,28
1304,3,1,8,27,26,30,27
1305,3,1,9,35,39,36,38
1306,3,1,10,37,45,43,37
1307,3,1,11,35,45,41,39
1308,3,1,12,37,38,40,35
1309,3,2,1,36,35,42,50
1310,3,2,2,43,43,45,40
1311,3,2,3,50,54,52,51
1312,3,2,4,43,43,42,44
1313,3,2,5,40,35,51,52
1314,3,2,6,42,42,45,53
1315,3,2,7,38,41,42,48
1316,3,2,8,50,36,39,50
1317,3,2,9,51,54,36,54
1318,3,2,10,47,45,55,55
1319,3,2,11,36,39,51,48
1320,3,2,12,45,38,45,40
1321,3,3,1,51,55,46,48
1322,3,3,2,39,38,40,40
1323,3,3,3,34,30,48,48
1324,3,3,4,34,46,31,31
1325,3,3,5,44,32,34,50
1326,3,3,6,50,33,39,55
1327,3,3,7,41,36,43,50
1328,3,3,8,43,38,55,54
1329,3,3,9,52,34,42,51
1330,3,3,10,43,43,42,54
1331,3,3,11,36,35,53,35
1332,3,3,12,54,34,38,46
1333,3,4,1,44,35,38,41
1334,3,4,2,45,41,36,42
1335,3,4,3,40,40,43,40
1336,3,4,4,45,37,39,39
1337,3,4,5,44,35,37,43
1338,3,4,6,36,42,41,37
1339,3,4,7,41,42,41,35
1340,3,4,8,39,42,45,45
1341,3,4,9,43,36,40,45
1342,3,4,10,41,43,40,41
1343,3,4,11,44,43,42,44
1344,3,4,12,39,44,39,37
1345,3,5,1,35,29,35,34
1346,3,5,2,29,36,37,35
1347,3,5,3,40,40,29,38
1348,3,5,4,28,31,30,38
1349,3,5,5,28,28,33,34
1350,3,5,6,30,30,32,39
1351,3,5,7,28,40,33,32
1352,3,5,8,31,32,30,32
1353,3,5,9,29,39,27,34
1354,3,5,10,35,27,28,31
1355,3,5,11,34,32,39,37
1356,3,5,12,30,38,29,31
1357,3,6,1,25,30,29,30
1358,3,6,2,29,25,28,28
1359,3,6,3,29,28,30,26
1360,3,6,4,22,27,28,27
1361,3,6,5,25,26,29,23
1362,3,6,6,30,34,34,20
1363,3,6,7,20,28,21,27
1364,3,6,8,32,33,34,31
1365,3,6,9,34,21,28,34
1366,3,6,10,29,33,22,22
1367,3,6,11,31,34,32,35
1368,3,6,12,23,26,27,34
1369,3,7,1,27,21,23,20
1370,3,7,2,28,21,28,23
1371,3,7,3,26,32,31,21
1372,3,7,4,31,31,28,35
1373,3,7,5,27,38,26,36
1374,3,7,6,34,36,31,40
1375,3,7,7,37,36,40,33
1376,3,7,8,44,46,39,32
1377,3,7,9,47,38,43,42
1378,3,7,10,48,46,49,44
1379,3,7,11,46,46,41,42
1380,3,7,12,41,45,40,46
1381,3,8,1,42,46,38,47
1382,3,8,2,49,45,48,45
1383,3,8,3,41,49,38,36
1384,3,8,4,40,50,37,39
1385,3,8,5,36,44,36,38
1386,3,8,6,39,44,35,37
1387,3,8,7,37,45,35,38
1388,3,8,8,49,51,45,58
1389,3,8,9,56,53,48,46
1390,3,8,10,55,46,47,57
1391,3,8,11,49,46,55,57
1392,3,8,12,50,54,55,50
1393,3,9,1,44,47,49,45
1394,3,9,2,53,48,46,43
1395,3,9,3,48,49,48,51
1396,3,9,4,48,55,50,50
1397,3,9,5,52,48,56,59
1398,3,9,6,54,51,48,58
1399,3,9,7,52,55,54,58
1400,3,9,8,55,57,50,52
1401,3,9,9,60,55,64,56
1402,3,9,10,64,65,65,61
1403,3,9,11,62,65,61,64
1404,3,9,12,60,61,61,61
1405,3,10,1,54,58,54,55
1406,3,10,2,54,59,55,57
1407,3,10,3,62,64,62,63
1408,3,10,4,65,69,61,65
1409,3,10,5,65,63,61,64
1410,3,10,6,58,67,70,56
1411,3,10,7,65,60,62,58
1412,3,10,8,58,67,58,67
1413,3,10,9,60,62,64,57
1414,3,10,10,58,57,68,67
1415,3,10,11,67,67,62,60
1416,3,10,12,64,69,64,70
1417,3,11,1,66,63,67,62
1418,3,11,2,61,67,63,63
1419,3,11,3,73,72,66,66
1420,3,11,4,60,72,66,61
1421,3,11,5,70,60,61,75
1422,3,11,6,70,75,62,72
1423,3,11,7,77,74,78,77
1424,3,11,8,73,77,76,73
1425,3,11,9,79,85,88,80
1426,3,11,10,75,81,88,90
1427,3,11,11,89,89,76,84
1428,3,11,12,75,78,82,77
1429,3,12,1,77,77,83,77
1430,3,12,2,86,75,88,75
1431,3,12,3,78,89,88,76
1432,3,12,4,84,83,89,75
1433,3,12,5,84,88,81,87
1434,3,12,6,89,86,83,87
1435,3,12,7,87,88,80,82
1436,3,12,8,81,83,83,83
1437,3,12,9,84,82,81,86
1438,3,12,10,80,90,83,86
1439,3,12,11,82,88,88,87
1440,3,12,12,90,82,85,82
1441,4,1,1,7,8,8,15
1442,4,1,2,20,12,19,17
1443,4,1,3,16,17,19,16
1444,4,1,4,19,17,18,15
1445,4,1,5,28,27,29,30
1446,4,1,6,24,25,21,23
1447,4,1,7,28,28,27,33
1448,4,1,8,31,28,29,31
1449,4,1,9,38,33,33,33
1450,4,1,10,45,43,45,37
1451,4,1,11,43,36,36,38
1452,4,1,12,38,42,47,39
1453,4,2,1,39,49,45,50
1454,4,2,2,51,45,51,44
1455,4,2,3,55,50,50,52
1456,4,2,4,48,49,47,42
1457,4,2,5,42,39,37,55
1458,4,2,6,52,40,35,49
1459,4,2,7,39,54,37,38
1460,4,2,8,36,42,50,52
1461,4,2,9,43,54,40,41
1462,4,2,10,37,54,50,37
1463,4,2,11,40,37,54,49
1464,4,2,12,35,48,54,54
1465,4,3,1,46,52,54,35
1466,4,3,2,43,38,46,55
1467,4,3,3,38,43,49,51
1468,4,3,4,49,55,41,50
1469,4,3,5,43,55,52,36
1470,4,3,6,34,53,46,38
1471,4,3,7,42,52,32,38
1472,4,3,8,52,52,55,50
1473,4,3,9,43,46,43,36
1474,4,3,10,32,52,41,39
1475,4,3,11,45,47,31,37
1476,4,3,12,49,43,49,53
1477,4,4,1,44,43,45,39
1478,4,4,2,38,37,38,40
1479,4,4,3,38,41,38,35
1480,4,4,4,35,43,40,41
1481,4,4,5,35,44,45,45
1482,4,4,6,39,43,45,44
1483,4,4,7,45,44,40,40
1484,4,4,8,42,36,35,36
1485,4,4,9,43,39,43,45
1486,4,4,10,43,38,35,41
1487,4,4,11,45,36,42,45
1488,4,4,12,40,39,38,43
1489,4,5,1,29,37,37,30
1490,4,5,2,35,31,36,39
1491,4,5,3,28,35,28,39
1492,4,5,4,36,32,40,39
1493,4,5,5,38,31,36,39
1494,4,5,6,32,37,33,30
1495,4,5,7,29,34,38,30
1496,4,5,8,33,33,27,38
1497,4,5,9,32,39,27,40
1498,4,5,10,33,32,36,36
1499,4,5,11,28,31,35,33
1500,4,5,12,30,31,30,28
1501,4,6,1,25,26,25,25
1502,4,6,2,28,25,27,29
1503,4,6,3,29,28,26,29
1504,4,6,4,23,24,32,26
1505,4,6,5,26,22,35,22
1506,4,6,6,40,25,25,38
1507,4,6,7,36,37,35,29
1508,4,6,8,25,22,34,28
1509,4,6,9,30,24,34,26
1510,4,6,10,35,21,33,23
1511,4,6,11,20,34,23,23
1512,4,6,12,23,25,31,25
1513,4,7,1,26,29,22,21
1514,4,7,2,21,27,24,20
1515,4,7,3,22,25,30,27
1516,4,7,4,31,34,34,30
1517,4,7,5,33,36,30,37
1518,4,7,6,38,39,33,30
1519,4,7,7,32,36,30,38
1520,4,7,8,43,32,39,33
1521,4,7,9,30,45,34,46
1522,4,7,10,49,49,46,43
1523,4,7,11,45,42,46,44
1524,4,7,12,47,44,44,46
1525,4,8,1,49,36,36,47
1526,4,8,2,42,38,50,50
1527,4,8,3,35,50,40,40
1528,4,8,4,36,45,44,48
1529,4,8,5,43,38,41,45
1530,4,8,6,36,43,42,41
1531,4,8,7,38,41,38,35
1532,4,8,8,59,53,60,47
1533,4,8,9,45,56,56,58
1534,4,8,10,50,45,59,57
1535,4,8,11,47,46,51,45
1536,4,8,12,58,58,47,45
1537,4,9,1,42,42,48,42
1538,4,9,2,55,41,43,41
1539,4,9,3,54,48,48,55
1540,4,9,4,53,45,51,45
1541,4,9,5,53,57,47,45
1542,4,9,6,55,45,51,47
1543,4,9,7,59,57,55,52
1544,4,9,8,53,53,60,51
1545,4,9,9,62,65,65,64
1546,4,9,10,61,62,58,59
1547,4,9,11,60,60,65,65
1548,4,9,12,62,64,65,62
1549,4,10,1,57,58,58,50
1550,4,10,2,57,54,59,58
1551,4,10,3,50,54,64,64
1552,4,10,4,70,60,73,72
1553,4,10,5,65,62,68,55
1554,4,10,6,62,59,70,57
1555,4,10,7,63,66,56,67
1556,4,10,8,63,56,66,57
1557,4,10,9,56,64,63,63
1558,4,10,10,66,67,63,66
1559,4,10,11,68,65,55,65
1560,4,10,12,69,67,69,67
1561,4,11,1,66,69,67,64
1562,4,11,2,63,64,62,64
1563,4,11,3,68,66,68,65
1564,4,11,4,67,67,67,68
1565,4,11,5,71,64,65,61
1566,4,11,6,72,60,62,63
1567,4,11,7,78,73,72,78
1568,4,11,8,78,80,75,76
1569,4,11,9,75,83,86,89
1570,4,11,10,82,88,87,88
1571,4,11,11,83,79,88,87
1572,4,11,12,85,79,78,87
1573,4,12,1,77,90,86,82
1574,4,12,2,75,85,88,82
1575,4,12,3,78,88,80,78
1576,4,12,4,78,76,76,83
1577,4,12,5,82,83,84,90
1578,4,12,6,90,88,89,84
1579,4,12,7,90,88,81,82
1580,4,12,8,89,83,85,83
1581,4,12,9,81,84,80,88
1582,4,12,10,82,89,81,86
1583,4,12,11,85,90,85,83
1584,4,12,12,80,89,85,83
1585,5,1,1,7,7,6,10
1586,5,1,2,12,20,18,16
1587,5,1,3,20,14,18,19
1588,5,1,4,23,18,16,20
1589,5,1,5,30,27,27,26
1590,5,1,6,25,24,24,23
1591,5,1,7,33,35,35,33
1592,5,1,8,33,33,26,31
1593,5,1,9,36,37,39,30
1594,5,1,10,37,42,35,38
1595,5,1,11,40,44,35,45
1596,5,1,12,41,35,37,40
1597,5,2,1,39,48,40,42
1598,5,2,2,54,44,45,51
1599,5,2,3,54,53,53,51
1600,5,2,4,42,35,38,55
1601,5,2,5,43,50,42,45
1602,5,2,6,45,54,53,37
1603,5,2,7,53,41,46,36
1604,5,2,8,38,43,40,47
1605,5,2,9,53,41,38,43
1606,5,2,10,47,45,45,54
1607,5,2,11,37,46,54,53
1608,5,2,12,43,42,42,45
1609,5,3,1,40,52,37,32
1610,5,3,2,34,38,37,54
1611,5,3,3,40,35,49,36
1612,5,3,4,31,45,34,32
1613,5,3,5,35,34,33,40
1614,5,3,6,46,52,49,30
1615,5,3,7,33,53,51,35
1616,5,3,8,51,34,50,41
1617,5,3,9,38,40,54,30
1618,5,3,10,33,32,48,43
1619,5,3,11,44,49,40,43
1620,5,3,12,39,54,30,30
1621,5,4,1,40,45,40,44
1622,5,4,2,39,36,45,35
1623,5,4,3,39,45,45,37
1624,5,4,4,38,42,35,41
1625,5,4,5,38,39,35,35
1626,5,4,6,45,37,38,39
1627,5,4,7,38,40,36,43
1628,5,4,8,36,44,44,43
1629,5,4,9,44,37,44,40
1630,5,4,10,41,40,41,38
1631,5,4,11,41,37,36,41
1632,5,4,12,40,42,37,41
1633,5,5,1,33,37,33,39
1634,5,5,2,37,37,27,37
1635,5,5,3,40,35,28,30
1636,5,5,4,36,32,39,39
1637,5,5,5,31,34,33,38
1638,5,5,6,31,35,33,27
1639,5,5,7,34,28,32,28
1640,5,5,8,35,38,34,28
1641,5,5,9,27,28,28,37
1642,5,5,10,40,35,39,28
1643,5,5,11,34,30,28,33
1644,5,5,12,28,38,34,36
1645,5,6,1,25,30,26,25
1646,5,6,2,29,28,27,27
1647,5,6,3,25,26,26,30
1648,5,6,4,23,33,34,29
1649,5,6,5,24,35,20,32
1650,5,6,6,28,20,26,21
1651,5,6,7,20,24,40,26
1652,5,6,8,33,24,21,29
1653,5,6,9,25,27,21,29
1654,5,6,10,26,21,35,30
1655,5,6,11,30,23,25,24
1656,5,6,12,21,23,29,30
1657,5,7,1,20,29,28,21
1658,5,7,2,22,22,24,21
1659,5,7,3,35,23,33,35
1660,5,7,4,21,22,25,28
1661,5,7,5,20,36,26,39
1662,5,7,6,36,34,30,36
1663,5,7,7,36,33,33,34
1664,5,7,8,39,45,44,36
1665,5,7,9,43,50,30,44
1666,5,7,10,46,40,43,44
1667,5,7,11,41,48,43,47
1668,5,7,12,49,40,43,41
1669,5,8,1,47,45,47,45
1670,5,8,2,41,35,35,35
1671,5,8,3,49,44,49,35
1672,5,8,4,37,39,48,42
1673,5,8,5,39,36,39,38
1674,5,8,6,36,38,35,41
1675,5,8,7,40,38,36,41
1676,5,8,8,51,46,56,58
1677,5,8,9,50,46,46,55
1678,5,8,10,53,60,49,49
1679,5,8,11,57,55,54,52
1680,5,8,12,52,47,45,57
1681,5,9,1,46,50,44,47
1682,5,9,2,51,44,54,50
1683,5,9,3,52,52,46,53
1684,5,9,4,52,50,53,53
1685,5,9,5,57,58,57,57
1686,5,9,6,51,53,53,46
1687,5,9,7,55,50,57,53
1688,5,9,8,50,53,57,59
1689,5,9,9,55,62,64,58
1690,5,9,10,57,59,58,64
1691,5,9,11,61,60,60,65
1692,5,9,12,65,64,61,61
1693,5,10,1,52,60,51,55
1694,5,10,2,53,54,54,55
1695,5,10,3,63,61,56,62
1696,5,10,4,69,64,65,74
1697,5,10,5,68,60,59,57
